Source,Target,Weight
125,292,4
125,109,4
125,80,3
125,58,3
125,213,3
125,35,2
125,317,2
125,148,2
125,228,2
125,45,2
125,25,2
125,137,2
125,355,2
125,298,2
125,287,2
125,39,2
125,294,2
125,57,2
125,276,2
125,144,2
149,29,6
149,194,6
149,263,5
149,324,4
149,154,4
149,67,4
149,111,4
149,233,3
149,374,3
149,345,3
149,79,3
149,157,3
149,260,3
149,32,3
149,115,3
149,12,3
149,219,3
149,69,3
149,100,3
149,197,3
149,161,3
149,373,2
149,129,2
149,72,2
149,331,2
149,306,2
149,88,2
149,9,2
149,31,2
149,163,2
149,359,2
149,93,2
149,87,2
149,189,2
149,102,2
149,13,2
149,269,2
149,7,2
149,160,2
149,303,2
149,92,2
149,152,2
149,208,2
149,70,2
149,48,2
149,339,2
80,230,4
80,125,3
80,156,3
80,343,3
80,338,3
80,94,2
80,121,2
80,166,2
80,19,2
80,335,2
80,258,2
80,301,2
80,288,2
80,268,2
80,172,2
80,313,2
80,324,2
80,319,2
80,15,2
80,127,2
80,322,2
80,316,2
80,23,2
80,88,2
80,141,2
80,179,2
80,289,2
80,304,2
80,252,2
80,358,2
80,361,2
80,151,2
80,64,2
29,149,6
29,233,3
29,373,3
29,310,3
29,263,3
29,324,3
29,250,2
29,34,2
29,253,2
29,154,2
29,266,2
29,12,2
29,194,2
29,189,2
121,74,3
121,80,2
121,148,2
121,226,2
121,294,2
121,156,2
121,286,2
230,80,4
230,94,2
230,338,2
230,172,2
230,167,2
230,102,2
230,319,2
230,188,2
230,358,2
230,156,2
283,330,3
283,101,2
283,43,2
283,5,2
283,188,2
283,158,2
283,244,2
81,202,4
81,372,3
81,267,3
81,136,2
81,332,2
81,174,2
45,125,2
45,109,2
45,105,2
263,149,5
263,12,5
263,324,4
263,154,4
263,32,3
263,93,3
263,115,3
263,160,3
263,22,3
263,29,3
263,129,2
263,374,2
263,72,2
263,345,2
263,79,2
263,157,2
263,371,2
263,90,2
263,260,2
263,67,2
263,170,2
263,216,2
263,159,2
263,150,2
263,111,2
263,114,2
263,91,2
263,195,2
263,24,2
263,181,2
263,8,2
263,266,2
263,212,2
263,49,2
333,191,3
333,120,2
333,235,2
333,94,2
333,293,2
292,125,4
292,276,2
292,206,2
94,230,2
94,338,2
94,80,2
94,360,2
94,333,2
324,79,5
324,149,4
324,263,4
324,12,3
324,29,3
324,374,2
324,155,2
324,331,2
324,306,2
324,154,2
324,371,2
324,90,2
324,260,2
324,163,2
324,32,2
324,93,2
324,115,2
324,8,2
324,80,2
324,170,2
324,310,2
324,91,2
79,324,5
79,306,4
79,149,3
79,260,3
79,163,3
79,146,3
79,239,3
79,331,2
79,93,2
79,263,2
79,365,2
79,285,2
79,192,2
79,251,2
12,263,5
12,149,3
12,324,3
12,160,3
12,189,2
12,219,2
12,380,2
12,56,2
12,21,2
12,8,2
12,374,2
12,55,2
12,367,2
12,24,2
12,29,2
12,111,2
12,212,2
374,149,3
374,184,2
374,324,2
374,371,2
374,90,2
374,67,2
374,263,2
374,380,2
374,56,2
374,21,2
374,208,2
374,367,2
374,24,2
374,12,2
374,78,2
2,229,3
2,191,2
2,372,2
2,245,2
218,89,2
347,128,6
238,147,2
194,149,6
194,197,3
194,29,2
191,333,3
191,379,2
191,172,2
191,2,2
191,315,2
191,139,2
191,14,2
53,265,3
53,325,3
53,235,2
53,82,2
252,52,2
252,120,2
252,1,2
252,80,2
131,71,2
131,6,2
131,247,2
331,149,2
331,324,2
331,79,2
331,163,2
331,120,2
331,236,2
331,65,2
331,16,2
260,149,3
260,79,3
260,324,2
260,306,2
260,93,2
260,115,2
260,263,2
260,161,2
260,150,2
260,310,2
260,212,2
120,1,3
120,333,2
120,331,2
120,236,2
120,68,2
120,243,2
120,252,2
1,120,3
1,143,2
1,167,2
1,252,2
102,149,2
102,342,2
102,230,2
330,283,3
330,222,2
160,93,3
160,263,3
160,12,3
160,295,2
160,170,2
160,149,2
160,22,2
160,159,2
160,150,2
160,111,2
160,114,2
160,91,2
160,195,2
160,181,2
160,32,2
160,133,2
160,212,2
147,238,2
83,241,3
83,122,2
83,321,2
83,346,2
83,231,2
83,18,2
188,41,2
188,321,2
188,346,2
188,241,2
188,283,2
188,109,2
188,196,2
188,230,2
51,268,2
51,207,2
51,135,2
51,281,2
342,102,2
342,217,2
342,59,2
342,172,2
325,53,3
325,106,2
325,382,2
266,383,2
266,320,2
266,373,2
266,29,2
266,263,2
266,109,2
383,266,2
383,109,2
383,370,2
202,81,4
202,372,2
372,81,3
372,202,2
372,267,2
372,2,2
294,125,2
294,121,2
233,29,3
233,149,3
233,373,2
233,310,2
233,189,2
233,34,2
310,29,3
310,233,2
310,373,2
310,150,2
310,260,2
310,170,2
310,324,2
310,91,2
306,79,4
306,149,2
306,324,2
306,260,2
306,163,2
306,115,2
154,149,4
154,263,4
154,32,3
154,115,3
154,129,2
154,72,2
154,345,2
154,324,2
154,157,2
154,93,2
154,67,2
154,22,2
154,111,2
154,29,2
177,278,4
177,254,2
177,349,2
177,271,2
177,221,2
177,113,2
177,3,2
177,344,2
219,149,3
219,12,2
279,358,2
85,190,2
85,246,2
85,46,2
85,99,2
85,63,2
190,205,3
190,85,2
190,277,2
190,366,2
190,50,2
190,27,2
190,272,2
190,228,2
190,119,2
190,10,2
128,347,6
262,84,2
262,242,2
262,312,2
262,299,2
376,30,2
118,73,2
162,354,2
35,125,2
59,217,2
59,342,2
59,172,2
222,284,2
222,330,2
349,177,2
349,47,2
349,254,2
349,278,2
349,313,2
349,271,2
349,221,2
349,113,2
172,230,2
172,193,2
172,217,2
172,191,2
172,59,2
172,342,2
172,379,2
172,156,2
172,288,2
172,268,2
172,80,2
172,313,2
95,255,2
201,98,2
228,125,2
228,190,2
228,277,2
228,366,2
228,50,2
228,27,2
228,272,2
228,205,2
228,119,2
228,10,2
197,149,3
197,194,3
197,251,2
312,97,2
312,262,2
158,362,2
158,164,2
158,42,2
158,283,2
229,2,3
311,318,3
311,16,2
20,75,2
326,65,2
326,134,2
326,103,2
326,180,2
326,209,2
161,149,3
161,260,2
167,1,2
167,230,2
167,348,2
243,120,2
243,68,2
169,309,2
169,270,2
56,380,2
56,21,2
56,374,2
56,367,2
56,24,2
56,12,2
358,279,2
358,80,2
358,156,2
358,230,2
148,125,2
148,121,2
148,74,2
293,333,2
261,76,2
76,261,2
284,222,2
284,132,2
329,11,2
98,62,2
98,235,2
98,377,2
98,201,2
98,302,2
98,353,2
98,142,2
98,223,2
168,215,2
168,290,2
373,29,3
373,149,2
373,233,2
373,310,2
373,266,2
373,285,2
73,118,2
14,191,2
88,149,2
88,343,2
88,80,2
88,15,2
88,338,2
88,127,2
88,322,2
88,316,2
88,23,2
88,141,2
88,179,2
88,289,2
157,149,3
157,129,2
157,72,2
157,345,2
157,154,2
157,32,2
157,93,2
157,115,2
157,263,2
157,269,2
163,79,3
163,365,3
163,149,2
163,331,2
163,324,2
163,306,2
163,251,2
32,149,3
32,154,3
32,115,3
32,263,3
32,129,2
32,72,2
32,345,2
32,324,2
32,157,2
32,93,2
32,160,2
32,111,2
93,263,3
93,160,3
93,129,2
93,149,2
93,72,2
93,345,2
93,324,2
93,79,2
93,157,2
93,154,2
93,260,2
93,32,2
93,115,2
93,295,2
93,170,2
93,22,2
93,159,2
93,150,2
93,91,2
93,195,2
93,181,2
67,149,4
67,374,2
67,154,2
67,263,2
115,149,3
115,154,3
115,32,3
115,263,3
115,129,2
115,72,2
115,345,2
115,324,2
115,306,2
115,157,2
115,260,2
115,93,2
115,111,2
278,177,4
278,254,2
278,349,2
278,271,2
278,221,2
278,113,2
278,3,2
113,177,2
113,112,2
113,254,2
113,278,2
113,349,2
113,271,2
113,221,2
189,149,2
189,233,2
189,12,2
189,29,2
84,262,2
235,98,2
235,333,2
235,53,2
166,19,3
166,80,2
166,335,2
166,274,2
166,337,2
74,121,3
74,148,2
267,81,3
267,372,2
241,83,3
241,321,3
241,346,3
241,122,2
241,188,2
241,280,2
58,125,3
58,213,2
150,170,2
150,160,2
150,22,2
150,159,2
150,91,2
150,195,2
150,181,2
150,263,2
150,93,2
150,310,2
150,260,2
264,363,2
264,368,2
111,149,4
111,160,2
111,154,2
111,32,2
111,263,2
111,115,2
111,12,2
140,281,2
140,340,2
232,203,2
301,80,2
164,158,2
164,37,2
268,156,2
268,288,2
268,80,2
268,350,2
268,172,2
268,313,2
268,51,2
268,207,2
135,51,2
332,81,2
332,86,2
208,149,2
208,374,2
48,149,2
343,80,3
343,338,3
343,15,2
343,127,2
343,322,2
343,316,2
343,23,2
343,88,2
343,141,2
343,179,2
343,289,2
37,164,2
305,259,2
21,380,2
21,56,2
21,374,2
21,367,2
21,24,2
21,12,2
127,343,2
127,80,2
127,15,2
127,338,2
127,322,2
127,316,2
127,23,2
127,88,2
127,141,2
127,179,2
127,289,2
356,60,2
356,210,2
212,260,2
212,160,2
212,12,2
212,263,2
215,110,2
215,126,2
215,296,2
215,61,2
215,257,2
215,378,2
215,234,2
215,220,2
215,168,2
215,290,2
225,355,2
338,343,3
338,80,3
338,94,2
338,230,2
338,15,2
338,127,2
338,322,2
338,316,2
338,23,2
338,88,2
338,141,2
338,179,2
338,289,2
297,108,2
145,214,2
5,283,2
193,172,2
345,149,3
345,129,2
345,72,2
345,157,2
345,154,2
345,32,2
345,93,2
345,115,2
345,263,2
345,87,2
96,153,2
47,349,2
47,313,2
313,47,2
313,349,2
313,156,2
313,288,2
313,268,2
313,80,2
313,172,2
87,149,2
87,345,2
236,120,2
236,331,2
69,149,3
146,79,3
365,163,3
365,79,2
365,251,2
19,166,3
19,80,2
19,335,2
19,274,2
19,337,2
200,117,2
41,188,2
122,83,2
122,241,2
321,346,3
321,241,3
321,83,2
321,188,2
321,280,2
346,321,3
346,241,3
346,83,2
346,188,2
346,280,2
100,149,3
100,13,2
242,262,2
170,91,3
170,160,2
170,22,2
170,159,2
170,150,2
170,195,2
170,181,2
170,263,2
170,93,2
170,310,2
170,324,2
22,263,3
22,170,2
22,160,2
22,159,2
22,150,2
22,154,2
22,91,2
22,195,2
22,181,2
22,93,2
91,170,3
91,160,2
91,22,2
91,159,2
91,150,2
91,195,2
91,181,2
91,263,2
91,93,2
91,310,2
91,324,2
24,263,2
24,380,2
24,56,2
24,21,2
24,374,2
24,367,2
24,12,2
181,170,2
181,160,2
181,22,2
181,159,2
181,150,2
181,91,2
181,195,2
181,263,2
181,93,2
4,0,2
379,191,2
379,172,2
281,140,2
281,340,2
281,51,2
97,312,2
97,328,2
362,158,2
143,1,2
299,262,2
277,28,3
277,190,2
277,366,2
277,50,2
277,27,2
277,272,2
277,228,2
277,119,2
277,10,2
156,80,3
156,288,2
156,268,2
156,172,2
156,313,2
156,121,2
156,286,2
156,358,2
156,230,2
315,191,2
66,123,2
65,326,2
65,134,2
65,331,2
65,16,2
39,125,2
39,298,2
25,125,2
25,109,2
265,53,3
265,82,2
291,36,2
3,177,2
3,278,2
285,79,2
285,192,2
285,373,2
192,285,2
192,79,2
366,190,2
366,277,2
366,50,2
366,27,2
366,272,2
366,205,2
366,228,2
366,119,2
366,10,2
287,125,2
251,365,2
251,197,2
251,163,2
251,79,2
42,158,2
123,66,2
123,186,2
123,183,2
123,227,2
213,125,3
213,58,2
239,79,3
363,264,2
363,368,2
6,131,2
6,71,2
6,247,2
257,110,2
257,126,2
257,296,2
257,215,2
257,61,2
257,378,2
257,234,2
257,220,2
318,311,3
318,16,2
15,343,2
15,80,2
15,338,2
15,127,2
15,322,2
15,316,2
15,23,2
15,88,2
15,141,2
15,179,2
15,289,2
10,190,2
10,277,2
10,366,2
10,50,2
10,27,2
10,272,2
10,205,2
10,228,2
10,119,2
314,282,2
314,204,2
314,307,2
314,124,2
314,173,2
314,77,2
314,175,2
314,107,2
314,224,2
314,300,2
314,38,2
314,130,2
314,17,2
314,275,2
314,165,2
314,351,2
314,40,2
357,369,2
375,176,2
375,308,2
78,374,2
44,336,2
382,325,2
103,180,2
103,326,2
103,209,2
52,252,2
11,329,2
108,297,2
136,81,2
273,182,2
273,323,2
182,273,2
182,323,2
323,273,2
323,182,2
317,125,2
72,129,2
72,149,2
72,345,2
72,157,2
72,154,2
72,32,2
72,93,2
72,115,2
72,263,2
155,324,2
184,374,2
371,374,2
371,324,2
371,90,2
371,263,2
9,149,2
31,149,2
90,374,2
90,324,2
90,371,2
90,263,2
153,96,2
112,113,2
254,177,2
254,278,2
254,349,2
254,271,2
254,221,2
254,113,2
271,177,2
271,254,2
271,278,2
271,349,2
271,221,2
271,113,2
221,177,2
221,254,2
221,278,2
221,349,2
221,271,2
221,113,2
250,29,2
34,29,2
34,233,2
348,167,2
360,94,2
335,80,2
335,166,2
335,19,2
274,166,2
274,19,2
246,85,2
246,46,2
46,85,2
46,246,2
295,160,2
295,93,2
13,149,2
13,100,2
269,149,2
269,157,2
381,352,2
7,149,2
216,263,2
159,170,2
159,160,2
159,22,2
159,150,2
159,91,2
159,195,2
159,181,2
159,263,2
159,93,2
114,160,2
114,263,2
195,170,2
195,160,2
195,22,2
195,159,2
195,150,2
195,91,2
195,181,2
195,263,2
195,93,2
217,59,2
217,342,2
217,172,2
0,4,2
101,283,2
203,232,2
43,283,2
256,249,2
214,145,2
303,149,2
255,95,2
253,29,2
187,54,2
187,327,2
54,187,2
54,327,2
327,187,2
327,54,2
337,19,2
337,166,2
258,80,2
139,191,2
288,156,2
288,268,2
288,80,2
288,172,2
288,313,2
350,268,2
309,364,2
309,171,2
309,270,2
309,169,2
364,309,2
364,171,2
171,309,2
171,364,2
130,314,2
134,65,2
134,326,2
198,240,2
240,198,2
16,331,2
16,65,2
16,311,2
16,318,2
245,2,2
207,51,2
207,268,2
92,149,2
152,149,2
116,104,2
104,116,2
86,332,2
174,81,2
82,53,2
82,265,2
36,291,2
68,120,2
68,243,2
70,149,2
77,314,2
137,125,2
211,355,2
298,125,2
298,39,2
89,218,2
106,325,2
180,103,2
180,326,2
180,209,2
132,284,2
344,177,2
259,305,2
105,45,2
380,56,2
380,21,2
380,374,2
380,367,2
380,24,2
380,12,2
8,324,2
8,12,2
8,263,2
319,230,2
319,80,2
367,380,2
367,56,2
367,21,2
367,374,2
367,24,2
367,12,2
186,123,2
186,183,2
186,227,2
183,186,2
183,123,2
183,227,2
227,186,2
227,123,2
227,183,2
57,125,2
354,162,2
339,149,2
276,125,2
276,292,2
75,20,2
196,188,2
231,83,2
322,343,2
322,80,2
322,15,2
322,338,2
322,127,2
322,316,2
322,23,2
322,88,2
322,141,2
322,179,2
322,289,2
316,343,2
316,80,2
316,15,2
316,338,2
316,127,2
316,322,2
316,23,2
316,88,2
316,141,2
316,179,2
316,289,2
206,292,2
23,343,2
23,80,2
23,15,2
23,338,2
23,127,2
23,322,2
23,316,2
23,88,2
23,141,2
23,179,2
23,289,2
141,343,2
141,80,2
141,15,2
141,338,2
141,127,2
141,322,2
141,316,2
141,23,2
141,88,2
141,179,2
141,289,2
179,343,2
179,80,2
179,15,2
179,338,2
179,127,2
179,322,2
179,316,2
179,23,2
179,88,2
179,141,2
179,289,2
289,343,2
289,80,2
289,15,2
289,338,2
289,127,2
289,322,2
289,316,2
289,23,2
289,88,2
289,141,2
289,179,2
60,356,2
199,384,2
26,341,2
341,26,2
282,314,2
300,314,2
351,314,2
369,357,2
176,375,2
176,308,2
308,375,2
308,176,2
110,126,2
110,296,2
110,215,2
110,61,2
110,257,2
110,378,2
110,234,2
110,220,2
126,110,2
126,296,2
126,215,2
126,61,2
126,257,2
126,378,2
126,234,2
126,220,2
296,110,2
296,126,2
296,215,2
296,61,2
296,257,2
296,378,2
296,234,2
296,220,2
61,110,2
61,126,2
61,296,2
61,215,2
61,257,2
61,378,2
61,234,2
61,220,2
378,110,2
378,126,2
378,296,2
378,215,2
378,61,2
378,257,2
378,234,2
378,220,2
234,110,2
234,126,2
234,296,2
234,215,2
234,61,2
234,257,2
234,378,2
234,220,2
220,110,2
220,126,2
220,296,2
220,215,2
220,61,2
220,257,2
220,378,2
220,234,2
18,83,2
290,215,2
290,168,2
334,185,2
286,156,2
286,121,2
304,80,2
99,85,2
63,85,2
280,321,2
280,346,2
280,241,2
328,97,2
33,248,2
248,33,2
50,190,2
50,277,2
50,366,2
50,27,2
50,272,2
50,205,2
50,228,2
50,119,2
50,10,2
27,190,2
27,277,2
27,366,2
27,50,2
27,272,2
27,205,2
27,228,2
27,119,2
27,10,2
272,190,2
272,277,2
272,366,2
272,50,2
272,27,2
272,205,2
272,228,2
272,119,2
272,10,2
119,190,2
119,277,2
119,366,2
119,50,2
119,27,2
119,272,2
119,205,2
119,228,2
119,10,2
210,356,2
270,309,2
270,169,2
336,44,2
249,256,2
133,160,2
30,376,2
144,125,2
138,109,2
71,131,2
71,6,2
71,247,2
247,131,2
247,71,2
247,6,2
237,178,2
370,383,2
178,237,2
49,263,2
361,80,2
151,80,2
64,80,2
209,103,2
209,180,2
209,326,2
368,363,2
368,264,2
